"obs";"ycont";"ybin";"ypoi";"yord";"ycat";"cat2";"cat3";"x";"z";"cluster"
1;2;"1";1;2;2;"-1";"-1";28,5;-1,6496;"1"
2;3;"0";1;3;2;"-1";"0";37,1;1,3425;"1"
3;1;"1";0;1;1;"-1";"1";24,5;-0,3309;"1"
4;1;"1";0;1;1;"-1";"-1";39,1;0,3694;"1"
5;2;"0";1;2;2;"-1";"0";38,9;-0,2234;"1"
6;1;"1";0;1;1;"-1";"1";34,6;1,1564;"1"
7;2;"1";0;2;1;"-1";"-1";33,1;1,9268;"1"
8;2;"1";0;2;1;"-1";"0";34,2;0,9472;"1"
9;4;"0";3;4;2;"-1";"1";29,6;0,1128;"1"
10;3;"0";5;3;2;"-1";"-1";26,6;0,7638;"1"
11;1;"1";1;1;1;"-1";"0";29,8;-0,4482;"1"
12;2;"0";0;2;2;"-1";"1";29,6;-2,6974;"1"
13;1;"1";0;1;1;"-1";"-1";41;1,7389;"1"
14;4;"0";5;4;2;"-1";"0";33;-0,4383;"1"
15;2;"1";0;2;1;"-1";"1";36,5;0,2826;"1"
16;1;"1";0;1;1;"-1";"-1";30,4;0,3142;"1"
17;1;"1";1;1;1;"-1";"0";38,8;2,1423;"1"
18;2;"1";0;2;1;"-1";"1";34,4;0,6419;"1"
19;3;"0";0;3;2;"-1";"-1";42,7;-1,0165;"1"
20;1;"1";0;1;1;"-1";"0";31,8;2,0236;"1"
21;2;"1";1;2;1;"-1";"1";32,5;0,7547;"1"
22;2;"1";0;2;1;"-1";"-1";37,3;-0,0297;"1"
23;2;"1";0;2;2;"-1";"0";38,7;2,0844;"1"
24;1;"1";0;1;1;"-1";"1";33,1;-1,542;"1"
25;2;"1";1;2;1;"-1";"-1";32;0,3999;"1"
26;1;"1";0;1;1;"-1";"0";33,6;-1,0191;"1"
27;2;"0";0;2;2;"-1";"1";26,7;0,8149;"1"
28;1;"1";0;1;1;"-1";"-1";37,1;-0,0381;"1"
29;2;"1";3;2;1;"-1";"0";38;0,6893;"1"
30;1;"1";0;1;1;"-1";"1";33,4;0,6553;"1"
31;2;"1";0;2;1;"1";"-1";39,9;1,1882;"1"
32;3;"0";1;3;2;"1";"0";32,2;-0,4839;"1"
33;3;"0";2;3;2;"1";"1";34,1;1,256;"1"
34;3;"0";3;3;2;"1";"-1";33,8;-0,1593;"1"
35;3;"0";2;3;2;"1";"0";37,7;1,0819;"1"
36;3;"0";4;3;2;"1";"1";37,5;0,701;"1"
37;2;"1";0;2;1;"1";"-1";41;0,778;"1"
38;1;"1";0;1;1;"1";"0";33,1;1,5123;"1"
39;4;"0";9;4;3;"1";"1";41,6;1,7972;"1"
40;3;"0";5;3;2;"1";"-1";38,3;-0,2138;"1"
41;3;"0";0;3;2;"1";"0";41,8;-0,8706;"1"
42;3;"0";3;3;2;"1";"1";30,1;-1,0996;"1"
43;5;"0";25;5;3;"1";"-1";39,4;1,2755;"1"
44;3;"0";4;3;2;"1";"0";39,9;0,112;"1"
45;5;"0";20;5;3;"1";"1";36,9;-0,9459;"1"
46;1;"1";1;1;1;"1";"-1";18,7;-0,7085;"1"
47;2;"1";1;2;1;"1";"0";35,9;0,8196;"1"
48;4;"0";8;4;3;"1";"1";36,9;0,28;"1"
49;5;"0";32;5;3;"1";"-1";42,3;-0,6244;"1"
50;2;"0";0;2;2;"1";"0";32;-1,1678;"1"
51;3;"0";2;3;2;"1";"1";28,2;-0,2033;"1"
52;3;"0";7;3;2;"1";"-1";36;-0,7385;"1"
53;3;"0";3;3;2;"1";"0";35,6;0,7211;"1"
54;1;"1";0;1;1;"1";"1";33;1,4257;"1"
55;1;"1";0;1;1;"1";"-1";33,2;1,429;"1"
56;4;"0";10;4;3;"1";"0";42,4;-0,2142;"1"
57;4;"0";4;4;2;"1";"1";29,4;0,5871;"1"
58;3;"0";5;3;2;"1";"-1";35,4;1,9857;"1"
59;1;"1";0;1;1;"1";"0";28,8;1,0576;"1"
60;1;"1";0;1;1;"1";"1";24,9;-1,6184;"1"
1;3;"1";2;3;2;"-1";"-1";36,2;-0,9861;"2"
2;2;"1";0;2;1;"-1";"0";27,4;1,0324;"2"
3;4;"0";3;4;2;"-1";"1";35,3;1,7106;"2"
4;3;"1";1;3;2;"-1";"-1";33,9;0,1422;"2"
5;2;"1";0;2;1;"-1";"0";38,4;0,1687;"2"
6;5;"0";4;5;3;"-1";"1";36,2;-0,5792;"2"
7;2;"1";0;2;1;"-1";"-1";32,2;-0,8946;"2"
8;1;"1";1;1;1;"-1";"0";27,8;-1,1884;"2"
9;1;"1";0;1;1;"-1";"1";38,3;0,264;"2"
10;2;"1";0;2;1;"-1";"-1";34,9;0,9104;"2"
11;2;"1";3;2;2;"-1";"0";23,7;-0,2088;"2"
12;2;"1";0;2;1;"-1";"1";38,4;-0,3388;"2"
13;2;"1";0;2;2;"-1";"-1";38;-0,734;"2"
14;4;"0";2;4;2;"-1";"0";27,2;0,1282;"2"
15;1;"1";1;1;1;"-1";"1";32,4;0,6619;"2"
16;2;"1";1;2;1;"-1";"-1";38;0,4012;"2"
17;2;"1";1;2;1;"-1";"0";37,1;1,1027;"2"
18;3;"0";0;3;2;"-1";"1";32,9;-0,3892;"2"
19;3;"1";0;3;2;"-1";"-1";39,1;1,4807;"2"
20;2;"1";0;2;2;"-1";"0";33,5;-1,0871;"2"
21;2;"1";1;2;2;"-1";"1";30,1;1,2951;"2"
22;3;"0";1;3;2;"-1";"-1";35,2;1,5351;"2"
23;4;"0";4;4;2;"-1";"0";27,2;0,5763;"2"
24;2;"1";1;2;2;"-1";"1";30;0,3944;"2"
25;5;"0";5;5;3;"-1";"-1";39,9;0,0373;"2"
26;1;"1";1;1;1;"-1";"0";47,7;-0,8938;"2"
27;1;"1";0;1;1;"-1";"1";38,7;0,4673;"2"
28;3;"1";0;3;2;"-1";"-1";29,8;-0,4368;"2"
29;3;"1";0;3;2;"-1";"0";33,4;1,3281;"2"
30;2;"1";0;2;2;"-1";"1";39,7;-0,5875;"2"
31;2;"1";0;2;2;"1";"-1";36,6;-1,4732;"2"
