"obs";"ycont";"ybin";"ypoi";"yord";"ycat";"cat2";"cat3";"x";"z"
1;"30.4404";1;2;3;2;-1;1;1,2;"-0.1914"
2;"35.648";1;0;4;2;-1;0;2,78;"-0.7819"
3;"28.4574";0;3;3;2;-1;-1;3,62;"2.0582"
4;"22.3046";0;0;2;1;-1;-1;0;"0.7505"
5;"26.2138";0;0;3;2;-1;0;2,94;"1.8242"
6;"31.6884";1;4;3;2;-1;1;3,02;"0.0801"
7;"37.6976";1;2;4;2;-1;-1;1,88;"-0.6314"
8;"36.4955";1;1;4;2;-1;0;1,9;"-1.5133"
9;"29.7537";0;0;3;2;-1;1;1,88;"-0.6361"
10;"28.7269";0;3;3;2;-1;-1;1,54;"0.2263"
11;"26.6261";0;2;3;2;-1;0;1,98;"1.0137"
12;"29.3715";0;0;3;2;-1;-1;1,42;"0.2528"
13;"39.1674";1;1;4;3;-1;1;1,66;"-1.1719"
14;"29.8127";0;1;3;2;-1;0;2,54;"0.6687"
15;"31.7761";1;1;3;2;-1;1;3,5;"-1.6501"
16;"33.5443";1;2;3;2;-1;-1;2,36;"-0.3659"
17;"33.9409";1;1;3;2;-1;0;1,94;"-0.3161"
18;"27.2225";0;1;3;2;-1;1;1,52;"-1.9482"
19;"23.9828";0;3;2;2;-1;-1;1,6;"0.9201"
20;"40.3411";1;5;4;3;-1;0;5,02;"-0.6229"
21;"32.6209";1;0;3;2;-1;1;2,62;"-0.334"
22;"20.3095";0;0;2;1;-1;-1;1,96;"1.3951"
23;"27.6692";0;0;3;2;-1;0;2,02;"0.6367"
24;"27.7309";0;0;3;2;-1;1;2,96;"-0.1084"
25;"27.3466";0;1;3;2;-1;-1;1,74;"0.5138"
26;"24.4493";0;0;2;2;-1;0;0,959999999999999;"0.3993"
27;"29.2967";0;1;3;2;-1;1;3,08;"1.6629"
28;"25.1341";0;1;2;2;-1;-1;1,4;"0.2759"
29;"29.7069";0;0;3;2;-1;0;2,46;"0.5063"
30;"28.6457";0;1;3;2;-1;-1;1,5;"0.3476"
31;"36.7872";1;2;4;2;-1;1;3,64;"-0.3772"
32;"33.0706";1;2;3;2;-1;0;1,98;"0.0976"
33;"27.9288";0;0;3;2;-1;-1;1,74;"1.6387"
34;"38.7733";1;4;4;3;-1;1;1,96;"-0.8756"
35;"30.539";1;0;3;2;-1;0;0,759999999999999;"0.1218"
36;"24.4166";0;1;2;2;-1;1;1,24;"1.3621"
37;"29.8095";0;1;3;2;-1;-1;0,18;"-0.2346"
38;"33.8342";1;3;3;2;-1;0;1,06;"-1.0534"
39;"30.1217";1;1;3;2;-1;-1;2,16;"-0.8698"
40;"34.2043";1;2;3;2;-1;1;1,98;"-0.3901"
41;"35.9895";1;0;4;2;-1;0;4;"-0.8474"
42;"28.5294";0;1;3;2;-1;1;1,36;"-0.2606"
43;"31.3606";1;0;3;2;-1;-1;1,58;"-0.4144"
44;"32.658";1;1;3;2;-1;0;2,18;"-0.1831"
45;"25.4842";0;0;2;2;-1;1;1,44;"0.4071"
46;"25.8451";0;1;2;2;-1;-1;1,46;"0.6246"
47;"19.8258";0;1;2;1;-1;0;1,32;"1.6782"
48;"26.4472";0;1;3;2;-1;1;1,16;"-0.0687"
