"i";"y";"cond";"subj";"stimulus"
"1";31.2009793801617;"0";"1";"1"
"2";12.0419655078294;"0";"1";"2"
"3";19.8826925009156;"0";"1";"3"
"4";24.0343429903089;"0";"1";"4"
"5";17.7548205226295;"0";"1";"5"
"6";17.3788157410577;"0";"1";"6"
"7";28.0512764163523;"0";"1";"7"
"8";16.0937869158483;"0";"1";"8"
"9";11.5314210649433;"0";"1";"9"
"10";23.4689323421322;"0";"1";"10"
"11";30.2745393197545;"0";"1";"11"
"12";21.6036064759977;"0";"1";"12"
"13";18.0191589521249;"0";"1";"13"
"14";20.1318773881943;"0";"1";"14"
"15";18.3763987304022;"0";"1";"15"
"16";24.7098983501017;"0";"1";"16"
"17";20.350587116503;"0";"1";"17"
"18";13.8078552676911;"0";"1";"18"
"19";31.1880602231897;"1";"1";"19"
"20";26.5736055868917;"1";"1";"20"
"21";27.6098011608979;"1";"1";"21"
"22";22.909072539094;"1";"1";"22"
"23";21.2276248355782;"1";"1";"23"
"24";25.4776029828747;"1";"1";"24"
"25";22.7103664451232;"1";"1";"25"
"26";25.4349207490318;"1";"1";"26"
"27";27.302705167534;"1";"1";"27"
"28";25.5515582226532;"1";"1";"28"
"29";23.4761626518418;"1";"1";"29"
"30";26.3402979249388;"1";"1";"30"
"31";22.1572214236856;"1";"1";"31"
"32";25.5163361758554;"1";"1";"32"
"33";21.0665631413184;"1";"1";"33"
"34";23.5339121898419;"1";"1";"34"
"35";21.0401977440124;"1";"1";"35"
"36";23.7150723971056;"1";"1";"36"
"37";22.1549158054811;"0";"2";"1"
"38";18.2100953111351;"0";"2";"2"
"39";23.3123485376851;"0";"2";"3"
"40";23.6992237221862;"0";"2";"4"
"41";17.1808540675012;"0";"2";"5"
"42";21.3968648695512;"0";"2";"6"
"43";30.127629854193;"0";"2";"7"
"44";22.1446250997251;"0";"2";"8"
"45";17.2018774776851;"0";"2";"9"
"46";20.6079283513171;"0";"2";"10"
"47";20.7431566517351;"0";"2";"11"
"48";22.9128497784984;"0";"2";"12"
"49";21.1958375157179;"0";"2";"13"
"50";20.5575295773345;"0";"2";"14"
"51";18.7702086004955;"0";"2";"15"
"52";20.5701076880485;"0";"2";"16"
"53";20.0529220425666;"0";"2";"17"
