"","id","female","ses","schtyp","prog","read","write","math","science","socst","honors","awards","cid"
"1",45,"female","low","public","vocation",34,35,41,29,26,"not enrolled",0,1
"2",108,"male","middle","public","general",34,33,41,36,36,"not enrolled",0,1
"3",15,"male","high","public","vocation",39,39,44,26,42,"not enrolled",0,1
"4",67,"male","low","public","vocation",37,37,42,33,32,"not enrolled",0,1
"5",153,"male","middle","public","vocation",39,31,40,39,51,"not enrolled",0,1
"6",51,"female","high","public","general",42,36,42,31,39,"not enrolled",0,1
"7",164,"male","middle","public","vocation",31,36,46,39,46,"not enrolled",0,1
"8",133,"male","middle","public","vocation",50,31,40,34,31,"not enrolled",0,1
"9",2,"female","middle","public","vocation",39,41,33,42,41,"not enrolled",0,1
"10",53,"male","middle","public","vocation",34,37,46,39,31,"not enrolled",0,1
"11",1,"female","low","public","vocation",34,44,40,39,41,"not enrolled",0,1
"12",128,"male","high","public","academic",39,33,38,47,41,"not enrolled",0,2
"13",16,"male","low","public","vocation",47,31,44,36,36,"not enrolled",0,2
"14",106,"female","middle","public","vocation",36,44,37,42,41,"not enrolled",0,2
"15",89,"female","low","public","vocation",35,35,40,51,33,"not enrolled",0,2
"16",134,"male","low","public","general",44,44,39,34,46,"not enrolled",0,2
"17",19,"female","low","public","general",28,46,43,44,51,"not enrolled",0,2
"18",145,"female","middle","public","vocation",42,46,38,36,46,"not enrolled",0,2
"19",11,"male","middle","public","academic",34,46,45,39,36,"not enrolled",0,2
"20",117,"male","high","public","vocation",34,49,39,42,56,"not enrolled",0,2
"21",109,"female","middle","public","general",42,39,42,42,41,"not enrolled",0,2
"22",12,"male","middle","public","vocation",37,44,45,39,46,"not enrolled",0,3
"23",37,"female","low","public","vocation",41,47,40,39,51,"not enrolled",0,3
"24",69,"female","low","public","vocation",44,44,40,40,31,"not enrolled",0,3
"25",43,"female","low","public","academic",47,37,43,42,46,"not enrolled",0,3
"26",196,"male","high","private","academic",44,38,49,39,46,"not enrolled",0,3
"27",36,"female","low","public","general",44,49,44,35,51,"not enrolled",0,3
"28",155,"male","middle","public","general",44,44,46,39,51,"not enrolled",0,3
"29",6,"female","low","public","academic",47,41,46,40,41,"not enrolled",0,3
"30",4,"female","low","public","academic",44,50,41,39,51,"not enrolled",1,3
"31",25,"female","middle","public","general",47,44,42,42,36,"not enrolled",0,4
"32",107,"male","low","public","vocation",47,39,47,42,26,"not enrolled",0,4
"33",5,"male","low","public","academic",47,40,43,45,31,"not enrolled",0,4
"34",47,"female","low","public","academic",47,46,49,33,41,"not enrolled",0,4
"35",140,"male","middle","public","vocation",44,41,40,50,26,"not enrolled",0,4
"36",22,"male","middle","public","vocation",42,39,39,56,46,"not enrolled",0,4
"37",18,"male","middle","public","vocation",50,33,49,44,36,"not enrolled",0,4
"38",30,"female","high","public","academic",41,59,42,34,51,"not enrolled",2,4
"39",40,"male","low","public","general",42,41,43,50,41,"not enrolled",0,4
"40",176,"male","middle","private","academic",47,47,41,42,51,"not enrolled",0,4
"41",126,"male","middle","public","general",42,31,57,47,51,"not enrolled",0,4
"42",197,"male","high","private","academic",50,42,50,36,61,"not enrolled",0,5
"43",46,"female","low","public","academic",45,55,44,34,41,"not enrolled",2,5
"44",49,"male","high","public","vocation",50,40,39,49,47,"not enrolled",0,5
"45",8,"female","low","public","academic",39,44,52,44,48,"not enrolled",0,5
"46",124,"female","low","public","vocation",42,54,41,42,41,"not enrolled",1,5
"47",13,"female","middle","public","vocation",47,46,39,47,61,"not enrolled",0,5
