,y,cond,subj,stimulus,nest_stimulus
1,15.7606168101,-1,1,1,1
2,11.1307727924,1,1,1,31
3,21.6096471664,-1,1,2,2
4,22.7973786426,1,1,2,32
5,17.4374968513,-1,1,3,3
6,12.7086080153,1,1,3,33
7,21.5569236602,-1,1,4,4
8,21.1701187457,1,1,4,34
9,14.927969579,-1,1,5,5
10,13.9866601156,1,1,5,35
11,7.1890572457,-1,1,6,6
12,16.3351453305,1,1,6,36
13,19.9230334764,-1,1,7,7
14,17.9335275499,1,1,7,37
15,15.1399666891,-1,1,8,8
16,17.5564990823,1,1,8,38
17,16.8804936798,-1,1,9,9
18,22.2587520801,1,1,9,39
19,20.9870793238,-1,1,10,10
20,13.26083508,1,1,10,40
21,20.0726578423,-1,1,11,11
22,22.9285311459,1,1,11,41
23,16.6701208471,-1,1,12,12
24,19.5953466526,1,1,12,42
25,17.9745613159,-1,1,13,13
26,17.7227929051,1,1,13,43
27,19.8368667397,-1,1,14,14
28,14.816770407,1,1,14,44
29,13.2032401378,-1,1,15,15
30,13.5322141318,1,1,15,45
31,17.2759263366,-1,1,16,16
32,20.1417349455,1,1,16,46
33,18.8867713713,-1,1,17,17
34,15.8485861438,1,1,17,47
35,24.186586823,-1,1,18,18
36,20.4798336238,1,1,18,48
37,21.2610594906,-1,1,19,19
38,18.6997538324,1,1,19,49
39,14.0780061186,-1,1,20,20
40,26.0271535296,1,1,20,50
41,23.3666991282,-1,1,21,21
42,24.5676030195,1,1,21,51
43,24.3625015863,-1,1,22,22
44,19.2033632953,1,1,22,52
45,18.8615715449,-1,1,23,23
46,16.2264529514,1,1,23,53
47,17.1216981451,-1,1,24,24
48,19.2471040327,1,1,24,54
49,20.3547230916,-1,1,25,25
50,20.8636868883,1,1,25,55
51,12.6366712936,-1,1,26,26
52,18.9880440927,1,1,26,56
53,18.1751871818,-1,1,27,27
54,21.7942815752,1,1,27,57
55,17.2464866104,-1,1,28,28
56,15.5586148958,1,1,28,58
57,18.4836401608,-1,1,29,29
58,15.0444279605,1,1,29,59
59,15.5253807705,-1,1,30,30
60,16.8703382671,1,1,30,60
61,16.3395584405,-1,2,1,1
62,11.8709578438,1,2,1,31
63,18.6460868319,-1,2,2,2
64,26.7264520584,1,2,2,32
65,17.7140005394,-1,2,3,3
66,16.4648242133,1,2,3,33
67,18.530245308,-1,2,4,4
68,26.4560612394,1,2,4,34
69,26.2244110723,-1,2,5,5
70,14.0625474421,1,2,5,35
71,17.3632204108,-1,2,6,6
72,14.1461753393,1,2,6,36
73,24.5349780063,-1,2,7,7
74,15.1881798542,1,2,7,37
75,15.1079330924,-1,2,8,8
76,16.8214366618,1,2,8,38
77,18.1014008688,-1,2,9,9
78,22.3714602841,1,2,9,39
79,15.623227922,-1,2,10,10
80,15.50741875,1,2,10,40
81,22.5933771661,-1,2,11,11
82,27.7787065865,1,2,11,41
83,18.3015678032,-1,2,12,12
84,21.9747841891,1,2,12,42
85,21.5839596788,-1,2,13,13
86,24.9248598291,1,2,13,43
87,19.9969065045,-1,2,14,14
88,18.6598814763,1,2,14,44
89,14.2849782608,-1,2,15,15
90,16.386741844,1,2,15,45
91,22.7471985368,-1,2,16,16
92,20.2965142036,1,2,16,46
93,16.8779174161,-1,2,17,17
94,20.7880523798,1,2,17,47
95,21.5343910294,-1,2,18,18
96,16.9897316768,1,2,18,48
97,13.4396670055,-1,2,19,19
98,21.1677065169,1,2,19,49
99,19.101677114,-1,2,20,20
100,24.0813282856,1,2,20,50
101,18.8150717458,-1,2,21,21
102,16.499307227,1,2,21,51
103,22.020402487,-1,2,22,22
104,19.3751707571,1,2,22,52
105,16.2348970521,-1,2,23,23
106,19.8808465948,1,2,23,53
107,19.3768938441,-1,2,24,24
108,15.7578798942,1,2,24,54
109,24.7440765421,-1,2,25,25
110,29.4148561717,1,2,25,55
111,15.1670410557,-1,2,26,26
112,23.7591053839,1,2,26,56
113,20.8444563179,-1,2,27,27
114,18.4823320691,1,2,27,57
115,15.1825638948,-1,2,28,28
116,18.9744798998,1,2,28,58
117,20.9869262637,-1,2,29,29
118,17.7495191554,1,2,29,59
119,21.4181376386,-1,2,30,30
120,23.951414218,1,2,30,60
121,8.288080783,-1,3,1,1
122,13.1485570906,1,3,1,31
123,22.9643777098,-1,3,2,2
124,16.5522994905,1,3,2,32
125,11.7390958903,-1,3,3,3
126,16.4299583891,1,3,3,33
127,15.8597737502,-1,3,4,4
128,22.3389871107,1,3,4,34
129,11.4197976286,-1,3,5,5
130,19.2195691354,1,3,5,35
131,11.475362554,-1,3,6,6
132,16.0421777388,1,3,6,36
133,15.6621088398,-1,3,7,7
134,16.8727352602,1,3,7,37
135,16.8652906438,-1,3,8,8
136,21.620122739,1,3,8,38
137,18.5351705441,-1,3,9,9
138,16.573241638,1,3,9,39
139,13.9045865761,-1,3,10,10
140,21.1063586826,1,3,10,40
141,17.1420691567,-1,3,11,11
142,25.4333652732,1,3,11,41
143,13.8435746108,-1,3,12,12
144,9.8944336193,1,3,12,42
145,9.7713674499,-1,3,13,13
146,19.4503502487,1,3,13,43
147,18.9228055515,-1,3,14,14
148,21.84310506,1,3,14,44
149,12.1517080189,-1,3,15,15
150,20.2542066925,1,3,15,45
151,10.1227605236,-1,3,16,16
152,19.8828313061,1,3,16,46
153,19.929455974,-1,3,17,17
154,19.691778855,1,3,17,47
155,16.7160213745,-1,3,18,18
156,10.9565886172,1,3,18,48
157,11.6315025616,-1,3,19,19
158,18.6692800685,1,3,19,49
159,13.9221318937,-1,3,20,20
160,20.6576846729,1,3,20,50
161,18.1103483592,-1,3,21,21
162,17.8513418569,1,3,21,51
163,9.9820897509,-1,3,22,22
164,17.0374327062,1,3,22,52
165,11.4720194509,-1,3,23,23
166,14.4201877567,1,3,23,53
167,8.9491684358,-1,3,24,24
168,14.7913724962,1,3,24,54
169,20.1471846584,-1,3,25,25
170,20.0057761052,1,3,25,55
171,11.8396531592,-1,3,26,26
172,19.5957323458,1,3,26,56
173,12.4266975712,-1,3,27,27
174,19.0073968582,1,3,27,57
175,15.7689653023,-1,3,28,28
176,19.6118628497,1,3,28,58
177,13.733061368,-1,3,29,29
178,12.4452581673,1,3,29,59
179,17.1791929072,-1,3,30,30
180,17.4788674277,1,3,30,60
181,12.2295428106,-1,4,1,1
182,20.872749898,1,4,1,31
183,21.994290971,-1,4,2,2
184,24.6010810206,1,4,2,32
185,11.3639274585,-1,4,3,3
186,19.9509995374,1,4,3,33
187,16.2772195281,-1,4,4,4
188,31.7775777262,1,4,4,34
189,17.4139526827,-1,4,5,5
190,18.535510699,1,4,5,35
191,9.7893146073,-1,4,6,6
192,14.8063645502,1,4,6,36
193,19.9948197333,-1,4,7,7
194,24.1174682893,1,4,7,37
195,19.0607029351,-1,4,8,8
196,21.6781889727,1,4,8,38
197,14.3890928099,-1,4,9,9
198,24.164420884,1,4,9,39
199,16.7514145263,-1,4,10,10
200,24.0790162211,1,4,10,40
201,17.7166853974,-1,4,11,11
202,25.6912915809,1,4,11,41
203,17.7359615849,-1,4,12,12
204,24.8235292689,1,4,12,42
205,14.4307622682,-1,4,13,13
206,18.9197737286,1,4,13,43
207,18.4661894368,-1,4,14,14
208,24.5041396461,1,4,14,44
209,13.8969024391,-1,4,15,15
210,19.7953506425,1,4,15,45
211,15.9712564571,-1,4,16,16
212,24.0112387841,1,4,16,46
213,13.9660007938,-1,4,17,17
214,26.1758784798,1,4,17,47
215,23.573174512,-1,4,18,18
216,22.8802333522,1,4,18,48
217,19.6904164409,-1,4,19,19
218,19.8718477193,1,4,19,49
219,18.854910829,-1,4,20,20
220,24.7772008002,1,4,20,50
221,18.9912366779,-1,4,21,21
222,23.9663409554,1,4,21,51
223,23.4544703904,-1,4,22,22
224,22.747072869,1,4,22,52
225,9.7497415841,-1,4,23,23
226,21.6432929702,1,4,23,53
227,17.741731187,-1,4,24,24
228,23.8025670802,1,4,24,54
229,18.2082100415,-1,4,25,25
230,28.3609985769,1,4,25,55
231,16.2951748676,-1,4,26,26
232,19.0461350375,1,4,26,56
233,14.4082954933,-1,4,27,27
234,26.7284571816,1,4,27,57
235,19.2120337432,-1,4,28,28
236,26.6301979584,1,4,28,58
237,12.9110754555,-1,4,29,29
238,22.0262647573,1,4,29,59
239,13.4835875877,-1,4,30,30
240,24.7960760907,1,4,30,60
241,16.1302607846,-1,5,1,1
242,16.0528249835,1,5,1,31
243,21.7277277933,-1,5,2,2
244,19.3085479801,1,5,2,32
245,15.3722704402,-1,5,3,3
246,20.9952337881,1,5,3,33
247,19.7878838342,-1,5,4,4
248,22.1522973072,1,5,4,34
249,18.6605411159,-1,5,5,5
250,19.8397756717,1,5,5,35
251,18.3078089441,-1,5,6,6
252,16.6260457891,1,5,6,36
253,24.0836278171,-1,5,7,7
254,15.0936606361,1,5,7,37
255,17.5797564371,-1,5,8,8
256,21.1483659384,1,5,8,38
257,20.365115942,-1,5,9,9
258,20.258188967,1,5,9,39
259,18.3800340051,-1,5,10,10
260,16.2015423907,1,5,10,40
261,18.5262839815,-1,5,11,11
262,19.1024851436,1,5,11,41
263,24.7616430357,-1,5,12,12
264,25.3905617158,1,5,12,42
265,21.8084384096,-1,5,13,13
266,20.8705672024,1,5,13,43
267,23.5047950141,-1,5,14,14
268,22.4645368834,1,5,14,44
269,20.8346151228,-1,5,15,15
270,13.4272505701,1,5,15,45
271,14.6576692197,-1,5,16,16
272,22.0619602833,1,5,16,46
273,21.3125712071,-1,5,17,17
274,20.849423444,1,5,17,47
275,20.3294178924,-1,5,18,18
276,19.5081232963,1,5,18,48
277,15.684264144,-1,5,19,19
278,17.4942936804,1,5,19,49
279,18.1950260488,-1,5,20,20
280,23.8633421275,1,5,20,50
281,16.3264373109,-1,5,21,21
282,19.136385346,1,5,21,51
283,23.5429689396,-1,5,22,22
284,19.4390628188,1,5,22,52
285,26.0507053678,-1,5,23,23
286,17.435885368,1,5,23,53
287,15.5071604348,-1,5,24,24
288,18.8118099021,1,5,24,54
289,18.52756706,-1,5,25,25
290,25.0325074866,1,5,25,55
291,11.7598023125,-1,5,26,26
292,16.005453307,1,5,26,56
293,21.953896909,-1,5,27,27
294,16.1523276815,1,5,27,57
295,18.7914776673,-1,5,28,28
296,14.8004329006,1,5,28,58
297,20.0597767932,-1,5,29,29
298,18.1510124064,1,5,29,59
299,22.9240666805,-1,5,30,30
300,19.7585322488,1,5,30,60
301,8.7686570012,-1,6,1,1
302,22.5596654759,1,6,1,31
303,20.4531845828,-1,6,2,2
304,26.6921462225,1,6,2,32
305,18.4726800412,-1,6,3,3
306,27.1082586825,1,6,3,33
307,26.0751581764,-1,6,4,4
308,30.5140075564,1,6,4,34
309,22.5706465181,-1,6,5,5
310,23.0963780272,1,6,5,35
311,21.7578933364,-1,6,6,6
312,19.370289907,1,6,6,36
313,21.8733698083,-1,6,7,7
314,30.2530934769,1,6,7,37
