id,rrow,cluster,y,x,wfac,bfac,wfac3
1,1,1,9.9,9.9,1,0,3
2,2,1,8,9,1,0,3
3,3,1,8,9,1,0,3
4,4,1,5,10,0,0,3
5,5,1,6,10,0,0,3
6,6,1,3,12,1,0,1
7,7,1,1,12,0,0,2
8,8,1,13,7,0,0,3
9,9,1,10,9,1,0,2
10,10,1,9,10,1,0,2
11,11,2,15,11,1,0,2
12,12,2,13,10,0,0,2
13,13,2,-1,8,1,0,2
14,14,2,12,10,1,0,3
15,15,2,4,9,1,0,2
16,16,2,15,11,1,0,2
17,17,2,9,10,0,0,3
18,18,2,9,10,1,0,1
19,19,2,16,11,1,0,2
20,20,2,11,10,0,0,2
21,21,2,13,10,1,0,2
22,22,2,8,10,1,0,1
23,23,2,7,9,0,0,3
24,24,2,12,10,0,0,3
25,25,2,10,9,1,0,2
26,26,3,17,9,1,0,3
27,27,3,23,11,0,0,3
28,28,3,19,9,1,0,1
29,29,3,21,10,0,0,1
30,30,3,24,11,1,0,1
31,31,3,18,9,0,0,1
32,32,3,20,10,1,0,2
33,33,3,18,9,0,0,2
34,34,3,19,10,0,0,3
35,35,3,24,11,1,0,3
36,36,3,21,10,0,0,3
37,37,3,13,8,1,0,3
38,38,3,19,10,0,0,2
39,39,3,20,10,1,0,3
40,40,3,24,11,0,0,2
41,41,3,22,10,0,0,3
42,42,4,11,11,0,1,3
43,43,4,12,10,0,1,3
44,44,4,18,9,1,1,1
45,45,4,13,8,0,1,3
46,46,4,18,9,1,1,3
47,47,4,18,10,1,1,3
48,48,4,18,11,1,1,1
49,49,4,18,10,1,1,3
50,50,4,18,8,1,1,2
51,51,4,16,10,1,1,3
52,52,4,13,9,0,1,1
53,53,4,16,10,1,1,3
54,54,5,16,11,0,1,2
55,55,5,15,10,1,1,1
56,56,5,14,11,0,1,2
57,57,5,14,10,0,1,1
58,58,5,10,10,0,1,3
59,59,5,14,10,1,1,3
60,60,5,11,10,0,1,2
61,61,5,7,10,0,1,3
62,62,5,18,11,1,1,1
63,63,5,11,9,1,1,2
64,64,5,11,10,0,1,3
65,65,5,6,9,0,1,3
66,66,5,12,10,0,1,1
67,67,5,16,10,1,1,3
68,68,6,16,10,0,1,3
69,69,6,17,8,0,1,2
70,70,6,18,11,1,1,3
71,71,6,19,11,1,1,1
72,72,6,15,10,0,1,1
73,73,6,14,11,0,1,1
74,74,6,15,10,0,1,3
75,75,6,18,10,1,1,3
76,76,6,19,11,1,1,3
77,77,6,13,12,0,1,2
78,78,6,20,9,1,1,3
79,79,6,15,11,0,1,3
80,80,6,20,10,1,1,1
81,81,7,14,11,1,0,2
82,82,7,10,9,1,0,2
83,83,7,15,10,0,0,2
84,84,7,16,11,0,0,1
85,85,7,14,11,0,0,1
86,86,7,16,11,1,0,3
87,87,7,14,10,0,0,3
88,88,7,14,10,1,0,3
89,89,7,9,8,0,0,2
90,90,7,15,11,1,0,2
91,91,7,14,11,1,0,2
92,92,7,15,10,1,0,1
93,93,7,19,12,0,0,3
94,94,7,11,9,1,0,2
95,95,7,12,10,0,0,1
96,96,7,16,10,1,0,3
97,97,7,14,10,1,0,1
98,98,7,12,10,0,0,1
99,99,7,16,11,0,0,2
100,100,8,14,10,1,0,2
101,101,8,13,9,0,0,2
102,102,8,29,12,0,0,3
103,103,8,16,10,1,0,2
104,104,8,9,9,1,0,2
105,105,8,13,10,1,0,1
106,106,8,10,9,0,0,3
107,107,8,13,10,0,0,3
108,108,8,15,10,0,0,3
109,109,8,9,9,1,0,1
110,110,8,12,10,1,0,1
111,111,8,7,9,1,0,1
112,112,8,26,11,0,0,3
113,113,8,10,9,1,0,1
114,114,8,12,10,1,0,3
115,115,9,7,9,1,0,1
116,116,9,22,12,1,0,1
117,117,9,13,10,1,0,2
118,118,9,15,10,1,0,3
119,119,9,12,10,0,0,2
120,120,9,17,11,0,0,2
121,121,9,14,10,0,0,3
122,122,9,10,9,0,0,2
123,123,9,8,9,0,0,3
124,124,9,9,9,1,0,3
125,125,9,27,13,0,0,3
126,126,9,18,11,1,0,1
127,127,9,18,11,0,0,1
128,128,9,5,8,1,0,3
129,129,9,14,10,0,0,1
130,130,9,9,9,0,0,1
131,131,9,16,11,0,0,2
132,132,10,6,9,0,0,2
133,133,10,20,12,1,0,1
134,134,10,17,12,1,0,1
135,135,10,16,10,0,0,3
136,136,10,13,11,1,0,2
137,137,10,8,10,1,0,2
138,138,10,13,11,1,0,2
139,139,10,15,11,1,0,1
140,140,10,14,10,1,0,1
141,141,10,12,10,0,0,3
142,142,10,8,9,1,0,2
143,143,10,11,10,0,0,1
144,144,10,9,10,1,0,1
145,145,10,0,8,1,0,2
146,146,11,14,12,0,1,1
147,147,11,10,10,0,1,3
148,148,11,6,9,0,1,2
149,149,11,7,9,0,1,1
150,150,11,14,10,1,1,1
151,151,11,11,11,0,1,3
152,152,11,13,11,0,1,2
153,153,11,13,10,1,1,2
154,154,11,6,9,0,1,3
155,155,11,12,10,1,1,2
156,156,11,14,10,1,1,3
157,157,11,9,8,1,1,2
158,158,11,11,9,1,1,3
159,159,12,7,10,0,0,1
160,160,12,7,11,0,0,3
161,161,12,7,10,1,0,3
162,162,12,2,9,1,0,2
163,163,12,7,10,1,0,1
164,164,12,5,9,1,0,2
165,165,12,6,10,1,0,1
166,166,12,4,10,1,0,3
167,167,12,8,10,0,0,2
168,168,12,8,10,0,0,3
169,169,12,8,11,1,0,1
170,170,12,0,8,0,0,2
171,171,12,4,9,0,0,2
172,172,12,3,9,0,0,2
173,173,13,12,11,0,1,3
174,174,13,18,11,1,1,1
175,175,13,21,12,1,1,3
176,176,13,16,11,0,1,1
177,177,13,15,12,0,1,2
178,178,13,15,11,0,1,3
179,179,13,3,8,0,1,3
180,180,13,12,9,1,1,3
181,181,13,9,10,0,1,2
182,182,13,15,10,1,1,1
183,183,13,14,10,1,1,2
184,184,13,16,11,0,1,2
185,185,13,13,9,1,1,1
186,186,14,21,11,1,0,3
187,187,14,21,11,1,0,1
188,188,14,19,10,1,0,2
189,189,14,17,9,0,0,1
190,190,14,17,9,1,0,3
191,191,14,20,10,1,0,2
192,192,14,21,11,1,0,2
193,193,14,19,10,1,0,3
194,194,14,16,9,1,0,2
195,195,14,18,9,0,0,1
196,196,14,17,9,0,0,1
197,197,14,20,10,0,0,2
198,198,14,22,11,1,0,2
199,199,14,21,10,1,0,3
200,200,14,22,12,1,0,3
201,201,14,17,8,0,0,3
202,202,14,18,10,1,0,3
203,203,14,21,10,1,0,3
204,204,14,18,10,1,0,3
205,205,15,18,11,1,1,2
206,206,15,16,9,1,1,2
207,207,15,13,10,0,1,2
208,208,15,17,10,1,1,2
209,209,15,9,9,0,1,1
210,210,15,18,10,1,1,3
211,211,15,12,9,0,1,3
212,212,15,16,9,1,1,3
213,213,15,15,11,0,1,1
214,214,15,16,9,1,1,1
215,215,15,21,12,1,1,3
216,216,15,13,11,0,1,1
217,217,15,11,9,0,1,2
218,218,15,21,11,1,1,2
219,219,15,16,11,0,1,2
220,220,15,9,9,0,1,3
221,221,16,17,11,1,0,1
222,222,16,21,11,1,0,1
