"";"apply";"pared";"public";"gpa"
"1";"very likely";0;0;3,25999999046326
"2";"somewhat likely";1;0;3,21000003814697
"3";"unlikely";1;1;3,94000005722046
"4";"somewhat likely";0;0;2,80999994277954
"5";"somewhat likely";0;0;2,52999997138977
"6";"unlikely";0;1;2,58999991416931
"7";"somewhat likely";0;0;2,55999994277954
"8";"somewhat likely";0;0;2,73000001907349
"9";"unlikely";0;0;3
"10";"somewhat likely";1;0;3,5
"11";"unlikely";1;1;3,65000009536743
"12";"somewhat likely";0;0;2,83999991416931
"13";"very likely";0;1;3,90000009536743
"14";"somewhat likely";0;0;2,6800000667572
"15";"unlikely";1;0;3,5699999332428
"16";"unlikely";0;0;3,08999991416931
"17";"unlikely";0;1;3,5
"18";"unlikely";0;0;2,17000007629395
"19";"very likely";0;1;3,35999989509583
"20";"somewhat likely";0;0;3,40000009536743
"21";"very likely";0;0;2,75
"22";"somewhat likely";1;0;3,20000004768372
"23";"unlikely";0;0;2,44000005722046
"24";"unlikely";0;0;2,82999992370605
"25";"unlikely";0;1;3
"26";"somewhat likely";0;1;3,26999998092651
"27";"somewhat likely";1;0;3,14000010490417
"28";"somewhat likely";0;0;3,36999988555908
"29";"very likely";0;1;2,78999996185303
"30";"unlikely";0;0;2,90000009536743
"31";"somewhat likely";0;0;3,38000011444092
"32";"unlikely";0;1;2,95000004768372
"33";"unlikely";0;0;2,98000001907349
"34";"unlikely";1;1;3,80999994277954
"35";"unlikely";0;0;2,74000000953674
"36";"unlikely";0;0;2,61999988555908
"37";"unlikely";0;0;2,84999990463257
"38";"somewhat likely";0;0;2,5
"39";"somewhat likely";0;0;2,75
"40";"unlikely";0;0;2,25999999046326
"41";"unlikely";0;0;2,02999997138977
"42";"somewhat likely";1;0;2,84999990463257
"43";"unlikely";0;0;2,72000002861023
"44";"somewhat likely";0;0;2,89000010490417
"45";"somewhat likely";1;0;2,47000002861023
"46";"unlikely";0;0;3,03999996185303
"47";"unlikely";0;0;3,09999990463257
"48";"unlikely";0;0;2,5699999332428
"49";"unlikely";0;0;2,08999991416931
"50";"somewhat likely";0;0;2,94000005722046
"51";"unlikely";0;0;3,45000004768372
"52";"unlikely";0;0;2,75999999046326
"53";"very likely";0;1;2,96000003814697
"54";"unlikely";0;0;2,89000010490417
"55";"somewhat likely";0;0;2,97000002861023
"56";"somewhat likely";0;1;3,91000008583069
"57";"somewhat likely";0;0;2,76999998092651
"58";"unlikely";0;0;2,50999999046326
"59";"unlikely";0;0;3,24000000953674
"60";"unlikely";0;0;2,44000005722046
"61";"somewhat likely";0;0;2,77999997138977
"62";"unlikely";0;0;2,94000005722046
"63";"unlikely";1;0;3,22000002861023
"64";"unlikely";0;0;3,5
"65";"very likely";1;0;3,5699999332428
"66";"somewhat likely";0;0;3,17000007629395
"67";"unlikely";0;1;3,23000001907349
"68";"unlikely";0;0;2,91000008583069
"69";"unlikely";0;0;3,27999997138977
"70";"unlikely";0;1;3,3199999332428
"71";"unlikely";0;0;3,61999988555908
"72";"unlikely";0;0;2,54999995231628
"73";"unlikely";0;0;2,97000002861023
"74";"very likely";1;0;3,63000011444092
"75";"unlikely";0;1;3,01999998092651
"76";"unlikely";0;1;3,59999990463257
"77";"unlikely";0;0;2,95000004768372
"78";"very likely";1;1;3,80999994277954
"79";"somewhat likely";1;0;2,6800000667572
"80";"unlikely";1;0;3,72000002861023
"81";"unlikely";0;0;2,49000000953674
"82";"unlikely";0;0;2,72000002861023
"83";"unlikely";1;0;2,25
"84";"unlikely";0;0;2,52999997138977
"85";"unlikely";0;0;3,25999999046326
"86";"very likely";0;0;2,5699999332428
"87";"unlikely";0;0;2,90000009536743
"88";"unlikely";0;0;3,04999995231628
"89";"somewhat likely";0;0;2,84999990463257
"90";"somewhat likely";0;0;4
"91";"very likely";1;0;3,40000009536743
"92";"somewhat likely";0;1;3,24000000953674
"93";"unlikely";0;1;3,50999999046326
"94";"very likely";0;0;2,54999995231628
"95";"unlikely";0;0;3,05999994277954
"96";"very likely";0;0;3
"97";"somewhat likely";0;0;3,13000011444092
"98";"unlikely";0;0;3,16000008583069
"99";"somewhat likely";0;0;2,47000002861023
"100";"somewhat likely";0;0;2,89000010490417
"101";"unlikely";0;0;2,74000000953674
"102";"unlikely";0;0;3,16000008583069
"103";"unlikely";0;0;2,92000007629395
"104";"somewhat likely";0;0;3,5699999332428
"105";"somewhat likely";1;0;3,49000000953674
"106";"somewhat likely";0;1;2,55999994277954
"107";"somewhat likely";1;0;3,11999988555908
"108";"somewhat likely";1;0;2,65000009536743
"109";"somewhat likely";0;0;2,50999999046326
"110";"somewhat likely";0;0;3,07999992370605
"111";"somewhat likely";0;0;2,65000009536743
"112";"unlikely";0;0;2,99000000953674
"113";"unlikely";0;0;2,63000011444092
"114";"somewhat likely";0;0;2,79999995231628
"115";"somewhat likely";0;1;3,46000003814697
"116";"unlikely";0;0;3,60999989509583
"117";"unlikely";0;0;3,07999992370605
"118";"unlikely";1;0;3,27999997138977
"119";"unlikely";0;1;3,30999994277954
"120";"unlikely";0;0;2,5699999332428
"121";"somewhat likely";0;0;3,39000010490417
"122";"unlikely";0;0;2,25999999046326
"123";"unlikely";0;0;2,42000007629395
"124";"unlikely";0;0;2,59999990463257
"125";"somewhat likely";1;1;3,44000005722046
"126";"somewhat likely";0;0;2,98000001907349
"127";"somewhat likely";1;0;3,08999991416931
"128";"unlikely";0;1;3,33999991416931
"129";"unlikely";0;0;2,83999991416931
"130";"unlikely";0;0;2,80999994277954
"131";"unlikely";0;0;2,78999996185303
"132";"unlikely";0;0;2,40000009536743
"133";"unlikely";0;0;3,01999998092651
"134";"somewhat likely";0;0;2,65000009536743
"135";"somewhat likely";0;0;2,54999995231628
"136";"somewhat likely";1;0;3,11999988555908
"137";"unlikely";0;0;2,98000001907349
"138";"very likely";1;0;3,60999989509583
"139";"unlikely";0;0;2,98000001907349
"140";"unlikely";0;0;3,19000005722046
"141";"unlikely";0;0;3,50999999046326
"142";"unlikely";0;0;3,09999990463257
"143";"unlikely";0;0;3,54999995231628
"144";"unlikely";0;0;2,98000001907349
"145";"very likely";0;0;2,99000000953674
