"obs","ybin","ypoi","yord","ycont","x","w","z","cluster"
1,0,2,4,4.0306361520844,41.9,-1,0.175874515522206,1
2,1,1,2,-6.46959801384581,36.6,-1,-0.00107018980507641,1
3,0,2,5,8.91413268930089,38,-1,-0.169594496834027,1
4,1,1,1,-8.31129330130646,30.9,-1,-0.46290352329597,1
5,1,1,1,-9.70259736749975,28.7,-1,0.982466882753114,1
6,0,3,4,2.68552916311843,31.4,-1,-0.0994399651770782,1
7,0,0,4,2.41753931155311,34.2,-1,0.065372208750914,1
8,1,1,2,-3.2947521956585,38.5,-1,3.13358655720289,1
9,1,0,2,-4.66581818531022,28.3,-1,-1.78027490962525,1
10,1,0,3,-1.3341726685935,31.1,-1,-0.614422474105345,1
11,0,1,3,1.80021480799423,33.6,-1,1.28184580157905,1
12,1,2,3,-2.18303805011397,30.4,-1,0.810630776651292,1
13,0,2,4,4.2791371249531,31.7,-1,1.26987143587088,1
14,0,1,3,1.42236815566363,36,-1,0.620894035615697,1
15,0,2,4,6.20264137918664,40.1,-1,0.147885166380224,1
16,1,1,2,-7.31135456497768,26.9,-1,-0.273363740298898,1
17,1,1,2,-5.44220107588868,37.8,-1,-0.267004918901597,1
18,0,0,4,4.29553924134977,39.3,-1,-2.76531478414539,1
19,1,1,2,-3.0383803655079,36.3,-1,0.326202843521292,1
20,0,1,4,4.05732445181999,36.4,-1,-0.250994984789636,1
21,1,0,2,-3.49185160065019,33.4,-1,-0.0644755806256846,1
22,1,1,3,-0.767580144048677,35.9,-1,-1.23181699122973,1
23,1,1,3,-1.41906034409324,40.1,-1,-0.873831632315437,1
24,1,1,2,-5.43435143397001,28.6,-1,1.47994468812748,1
25,1,1,2,-6.27695126418773,27.4,1,-0.470534276018519,1
26,0,2,4,6.1821539266838,37.9,1,0.609888309344386,1
27,0,2,5,11.9408298827677,39.1,1,-1.66393655058834,1
28,0,1,5,8.997691452968,36.3,1,-0.0229149015289382,1
29,1,0,1,-12.225318637993,22.5,1,0.354116571376258,1
30,1,0,2,-4.34118871947373,28.7,1,-0.272296909402293,1
31,0,1,4,4.01146300046807,33.9,1,1.49254416575378,1
32,0,4,5,10.8613756803677,39.5,1,-0.00597731348078818,1
33,1,0,2,-6.38258419352749,31.1,1,0.403021539396426,1
34,1,0,2,-3.561583062389,32.5,1,0.534492615016595,1
35,0,0,4,7.19717240899196,38.7,1,1.07695077109973,1
36,0,3,5,9.49588839640453,43.1,1,-1.3914077789479,1
37,0,2,3,1.93079819496688,31.7,1,0.302269110181894,1
38,1,1,2,-5.8675343337353,29.1,1,-0.83404782490678,1
39,0,1,5,8.2792646336003,34.6,1,-0.824290292161458,1
40,0,3,5,12.1025280031766,45.9,1,0.329855825459509,1
41,1,0,2,-3.33212137940564,31.6,1,0.973964785393376,1
42,0,0,4,6.7874854268369,42.2,1,-0.709056785891698,1
43,0,4,4,6.8103022311353,40.5,1,0.670063143919547,1
44,0,3,5,8.4706731728247,38.4,1,-1.11896818865616,1
45,1,0,2,-3.66424346140666,34.3,1,0.494748968952484,1
46,1,1,3,-0.587589873849666,33.7,1,-1.30335457857985,1
47,1,0,2,-5.10696117288932,25.9,1,0.873409727617592,1
48,0,2,4,2.48679098841418,33.7,1,-0.424981181742242,1
1,1,0,4,-3.2101106698466,42.9,-1,-0.669756368468991,2
2,1,3,3,-4.1699069675877,30.8,-1,-0.607867412864888,2
3,1,0,3,-8.61845451462118,26.3,-1,-0.461493184174506,2
4,1,0,4,-1.12575664053482,37.4,-1,1.19356072881024,2
5,1,0,1,-15.0151143273781,21.2,-1,-0.634703869212881,2
6,1,1,4,-0.536455253658909,36.6,-1,0.337113438181974,2
7,0,0,5,6.15081966990999,32.1,-1,0.52192329857355,2
8,1,2,4,-1.19490676781502,42.8,-1,0.272282998379417,2
9,1,1,4,-1.79094661457735,39.8,-1,1.80408919764005,2
10,1,1,3,-5.12339493800105,41.4,-1,-0.469297089459885,2
11,1,1,2,-11.0454173636356,34.8,-1,1.10803785292493,2
12,1,0,3,-3.38828054349424,39.4,-1,1.92594286517296,2
13,1,0,4,-0.734316008956376,41.9,-1,-0.194374068538218,2
14,0,0,5,2.89513758946351,31.1,-1,1.56892834482792,2
15,0,1,4,0.366123182061144,35.6,-1,-0.970549295747733,2
16,1,1,4,-1.09838655194901,35.2,-1,0.924779859914711,2
17,1,0,4,-2.38794527853565,36,-1,-1.14118931874982,2
18,1,1,3,-6.31530157702737,31.9,-1,1.34202417512686,2
19,1,0,4,-0.821385647517078,34.2,-1,-1.19515315719239,2
20,0,3,4,2.39020341059676,32.9,-1,0.0499340831781839,2
21,1,0,4,-2.0477340391112,29.5,-1,0.397387266174365,2
22,1,0,4,-1.12958053799373,33.2,-1,1.33114083655199,2
23,1,1,3,-6.20911350246357,27.2,-1,-0.916318510494723,2
24,0,4,4,0.540647240172586,39.8,-1,-0.453808985261985,2
25,1,2,4,-1.87683777093662,31.8,-1,-0.268312687739507,2
26,1,0,3,-4.68895023317177,39.3,-1,-0.66225038657365,2
27,1,1,4,-2.7965493112603,28.8,-1,1.19816929745751,2
28,1,1,3,-3.3950331824881,36.5,-1,0.8869982897678,2
29,0,1,5,2.50617255272868,40.3,1,-2.02300919700624,2
30,1,0,3,-4.29362026034488,36.1,1,-0.68761941154468,2
31,1,1,3,-6.79537247245522,32.8,1,-1.64538106859207,2
32,1,0,2,-11.1915989787444,30.3,1,1.59353845176233,2
33,0,0,4,2.359125719257,37.9,1,-0.0294753529080534,2
34,1,0,3,-4.42641308908819,37,1,-0.954110573480284,2
35,1,0,4,-3.14729832954526,36.6,1,1.77676867579229,2
36,0,1,4,1.63385519483964,32.7,1,0.994052682696223,2
37,0,1,4,2.16040534193254,39.6,1,-0.090360310379421,2
38,0,0,5,3.30293564943139,42.8,1,1.10845413692557,2
39,1,0,2,-11.198870275555,27.7,1,0.753828000355848,2
40,1,0,4,-1.98840809356292,32.7,1,-0.99848920593332,2
41,1,1,3,-6.30632251375389,39.2,1,-0.224557508916725,2
42,0,1,5,8.13988190855178,40.8,1,1.2231206217504,2
43,1,1,3,-3.29942210367856,33.9,1,1.77643048610734,2
44,1,1,2,-9.82009001131828,30,1,0.387282936361562,2
45,1,1,4,-0.0304139723068313,39.7,1,0.0640678029587626,2
46,1,1,3,-3.54990521596517,36.4,1,0.212862685277019,2
47,1,1,3,-8.28473264824498,33.8,1,0.0456442071799271,2
48,0,2,5,2.43708550377426,37.5,1,-0.945685806197033,2
49,1,0,1,-20.4567550459205,25.2,1,-0.14375243274193,2
50,1,1,4,-1.76347027420089,38.7,1,-2.33875631140384,2
51,0,0,5,2.73633325951744,35.6,1,0.252400498453577,2
52,1,1,1,-19.8481697676038,23.2,1,1.2704609434124,2
53,1,1,4,-0.918732137264822,37.7,1,0.324962767768816,2
54,1,0,3,-3.92427684396556,30.5,1,0.503010676310755,2
55,1,1,4,-0.855988608539672,35.9,1,0.4599887868385,2
56,1,1,4,-0.666515290762388,35.5,1,-0.204175947264464,2
1,1,3,3,-4.26136071481252,31.4,-1,-0.748979186355613,3
2,1,1,2,-6.12495757355444,35.7,-1,1.6649732505539,3
3,1,1,3,-3.57419331115824,34.7,-1,-0.313045082843395,3
4,1,2,3,-0.519446955772871,29.5,-1,0.138324112150026,3
5,1,0,2,-7.72925000412472,28.9,-1,-0.362045087526454,3
